-- Merging decision tree log ---
application
INJECTED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:7:5-42:19
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7e14e2d3ce1c27953472384826b2b3a9\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7e14e2d3ce1c27953472384826b2b3a9\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\daksh\.gradle\caches\transforms-3\4a840bccd5b19359046e132f070b4c72\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\daksh\.gradle\caches\transforms-3\4a840bccd5b19359046e132f070b4c72\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\415e9a2013ad9e7d7e055e792ae78e9c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\415e9a2013ad9e7d7e055e792ae78e9c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\daksh\.gradle\caches\transforms-3\2b594708e5e38159580f163c6133a097\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\daksh\.gradle\caches\transforms-3\2b594708e5e38159580f163c6133a097\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e896dd1418c880c1775442c0f46020d7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e896dd1418c880c1775442c0f46020d7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9d53578cdd71e78fa94339c6300b59ff\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9d53578cdd71e78fa94339c6300b59ff\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daksh\.gradle\caches\transforms-3\d488b1fe7ed7749a8bf19ac238a3a882\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daksh\.gradle\caches\transforms-3\d488b1fe7ed7749a8bf19ac238a3a882\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\daksh\.gradle\caches\transforms-3\84565703b36ad687978200db8e0dc479\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\daksh\.gradle\caches\transforms-3\84565703b36ad687978200db8e0dc479\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8bba52b2b8228c9dcc7be659376c4d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8bba52b2b8228c9dcc7be659376c4d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\a7c8e201c56f843117c2b6fdc4425f5d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\a7c8e201c56f843117c2b6fdc4425f5d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\96470bbcbb9eaf833b5ecf465465cc0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\96470bbcbb9eaf833b5ecf465465cc0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f400afd24c7a02d5b5f0659348e29d4a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f400afd24c7a02d5b5f0659348e29d4a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\daksh\.gradle\caches\transforms-3\2c506b72a506809c86fe2361214fd542\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\daksh\.gradle\caches\transforms-3\2c506b72a506809c86fe2361214fd542\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\daksh\.gradle\caches\transforms-3\bc304fe19f3113ffcf9699368639e844\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\daksh\.gradle\caches\transforms-3\bc304fe19f3113ffcf9699368639e844\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\33bec6f83fff89d2ac24d80e0be7ffa5\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\33bec6f83fff89d2ac24d80e0be7ffa5\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\0e260caab7a6f1724af0ab6873dd32cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\0e260caab7a6f1724af0ab6873dd32cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\413d2a172dd0434449a23448221b3c52\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\413d2a172dd0434449a23448221b3c52\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\456e623f6ce6a19a3a728f425a75dd04\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\456e623f6ce6a19a3a728f425a75dd04\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\099a9c45134e5c375a365bab30e0938e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\099a9c45134e5c375a365bab30e0938e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\4f0fd7dd87235d32cfa0e4fa24dbe8e0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\4f0fd7dd87235d32cfa0e4fa24dbe8e0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\d9565c88a3981161d4ead754cc0dc768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\d9565c88a3981161d4ead754cc0dc768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\c2cb62634ae8c2666ad2d2d09de7cc20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\c2cb62634ae8c2666ad2d2d09de7cc20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7aabf171571c5dbaddfcb69f893fe066\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7aabf171571c5dbaddfcb69f893fe066\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\daksh\.gradle\caches\transforms-3\d532bf1de3e1226fe0066b9d09ac2e8a\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\daksh\.gradle\caches\transforms-3\d532bf1de3e1226fe0066b9d09ac2e8a\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f1b59d190627e8267912b99f27a49e83\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f1b59d190627e8267912b99f27a49e83\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\67ce6605bd30d706a4a86d4306648f51\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\67ce6605bd30d706a4a86d4306648f51\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\d1aced9297efec18a43057cde295b541\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\d1aced9297efec18a43057cde295b541\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\cd2b69d52e6ffd3c319e8eb17b5e60f3\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\cd2b69d52e6ffd3c319e8eb17b5e60f3\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d581f8f880656007f40ebc685a179ae3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d581f8f880656007f40ebc685a179ae3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\7c76440f03418e6d00cc1a61652230cb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\7c76440f03418e6d00cc1a61652230cb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\960a8136b94103c842d014dce255327f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\960a8136b94103c842d014dce255327f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\03361e0151561b2f8021b424f1365cf6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\03361e0151561b2f8021b424f1365cf6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\6b003c1ca87b949d9bd878be315b1918\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\6b003c1ca87b949d9bd878be315b1918\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d7656f9a0e8178dcfccd7421c7f7a031\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d7656f9a0e8178dcfccd7421c7f7a031\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\662d4c2b2ac4d0776d2b539858a7a645\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\662d4c2b2ac4d0776d2b539858a7a645\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\daksh\.gradle\caches\transforms-3\1637714058897a8a6b070fd86b710bc0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\daksh\.gradle\caches\transforms-3\1637714058897a8a6b070fd86b710bc0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\daksh\.gradle\caches\transforms-3\110cd13587a718cffadec1ecaf23c12e\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\daksh\.gradle\caches\transforms-3\110cd13587a718cffadec1ecaf23c12e\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daksh\.gradle\caches\transforms-3\4fef467b02f0806e8391c7cabdc6cf13\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daksh\.gradle\caches\transforms-3\4fef467b02f0806e8391c7cabdc6cf13\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\70f3aac83dcae7fddc56a41dcecd6ad7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\70f3aac83dcae7fddc56a41dcecd6ad7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\35b71e454c9b8a29b0fa6f45bc3ec62c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\35b71e454c9b8a29b0fa6f45bc3ec62c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\488284cf8c8cac6b1818935bfdb4fe76\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\488284cf8c8cac6b1818935bfdb4fe76\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e77c281098cd8fc7a9e4caaed2f7f3e8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e77c281098cd8fc7a9e4caaed2f7f3e8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\daksh\.gradle\caches\transforms-3\b09ec4570190716fd043dbe811723214\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\daksh\.gradle\caches\transforms-3\b09ec4570190716fd043dbe811723214\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\dbd2f32bbb3dfdbe05d2fb18cca47365\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\dbd2f32bbb3dfdbe05d2fb18cca47365\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\128158dde4acd9cbd153e4037949d2a4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\128158dde4acd9cbd153e4037949d2a4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\40a7df1693fa813fdfff1538142560a6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\40a7df1693fa813fdfff1538142560a6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c5b6c3f0d5644127b03b3d4cbf5f87cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c5b6c3f0d5644127b03b3d4cbf5f87cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\df7d2ec7a94e070cd43c96c510b5a881\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\df7d2ec7a94e070cd43c96c510b5a881\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\9ac52eb099d45a05ae29bc710b422cda\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\9ac52eb099d45a05ae29bc710b422cda\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\9e61c227875f76facc29d67e14da9966\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\9e61c227875f76facc29d67e14da9966\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7377847256565317d00882ebf64ab922\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7377847256565317d00882ebf64ab922\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\207713ce3800e967c393b14582b79a29\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\207713ce3800e967c393b14582b79a29\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\b3fa52cf18dcea4b4e0b1cd5dcb26d24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\b3fa52cf18dcea4b4e0b1cd5dcb26d24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\e25acb297ca1cf4c2b43dce13432677b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\e25acb297ca1cf4c2b43dce13432677b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\80269164d58d84fb97f0157cdf9d9f99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
